Creating a new SqlSession

SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5f25de7e] was not registered for synchronization because synchronization is not active

JDBC Connection [ConnectionProxyImpl{connectedTime=2026-08-06 14:05:33.924, closeCount=0, lastValidateTimeMillis=2026-08-06 14:05:33.925}] will not be managed by Spring

==>  Preparing: SELECT id, space, space_name, area_name, area_code, status, type, location, monitor_adr, monitor_name, remark, all_duration, start_time, closing_time, open_code, close_code, rel_name, sort, longitude, latitude, circuit_count, online_count, today_energy, total_energy, map_level, district_id FROM lighting_area
<==        Row: 409, 902, 1号馆, F2B-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALJZ-12路--1号馆, null, null, null, null, null, null, F2B-ALJZ-12路-7, 228, null, null, null, null, null, null, null, 6

<==        Row: 410, 902, 1号馆, F2B-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALJZ-12路--1号馆, null, null, null, null, null, null, F2B-ALJZ-12路-8, 228, null, null, null, null, null, null, null, 6

<==        Row: 411, 902, 1号馆, F2B-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALJZ-12路--1号馆, null, null, null, null, null, null, F2B-ALJZ-12路-9, 228, null, null, null, null, null, null, null, 6

<==        Row: 412, 902, 1号馆, F2B-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALJZ-12路--1号馆, null, null, null, null, null, null, F2B-ALJZ-12路-10, 228, null, null, null, null, null, null, null, 6

<==        Row: 413, 902, 1号馆, F2B-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALJZ-12路--1号馆, null, null, null, null, null, null, F2B-ALJZ-12路-11, 228, null, null, null, null, null, null, null, 6

<==        Row: 414, 902, 1号馆, F2B-ALJZ-12路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALJZ-12路--1号馆, null, null, null, null, null, null, F2B-ALJZ-12路-12, 228, null, null, null, null, null, null, null, 6

<==        Row: 415, 902, 1号馆, F2B-ALJZ-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALJZ-8路--1号馆, null, null, null, null, null, null, F2B-ALJZ-8路-1, 228, null, null, null, null, null, null, null, 6

<==        Row: 416, 902, 1号馆, F2B-ALJZ-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALJZ-8路--1号馆, null, null, null, null, null, null, F2B-ALJZ-8路-2, 228, null, null, null, null, null, null, null, 6

<==        Row: 417, 902, 1号馆, F2B-ALJZ-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALJZ-8路--1号馆, null, null, null, null, null, null, F2B-ALJZ-8路-3, 228, null, null, null, null, null, null, null, 6

<==        Row: 418, 902, 1号馆, F2B-ALJZ-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALJZ-8路--1号馆, null, null, null, null, null, null, F2B-ALJZ-8路-4, 228, null, null, null, null, null, null, null, 6

<==        Row: 419, 902, 1号馆, F2B-ALJZ-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALJZ-8路--1号馆, null, null, null, null, null, null, F2B-ALJZ-8路-5, 228, null, null, null, null, null, null, null, 6

<==        Row: 420, 902, 1号馆, F2B-ALJZ-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALJZ-8路--1号馆, null, null, null, null, null, null, F2B-ALJZ-8路-6, 228, null, null, null, null, null, null, null, 6

<==        Row: 421, 902, 1号馆, F2B-ALJZ-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F2B-ALJZ-8路--1号馆, null, null, null, null, null, null, F2B-ALJZ-8路-7, 228, null, null, null, null, null, null, null, 6

<==        Row: 422, 902, 1号馆, 前人会议西侧F2B-ALU01-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 前人会议西侧F2B-ALU01-12路-1--1号馆, null, null, null, null, null, null, 前人会议西侧F2B-ALU01-12路-1-1, 228, null, null, null, null, null, null, null, 6

<==        Row: 423, 902, 1号馆, 前人会议西侧F2B-ALU01-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 前人会议西侧F2B-ALU01-12路-1--1号馆, null, null, null, null, null, null, 前人会议西侧F2B-ALU01-12路-1-2, 228, null, null, null, null, null, null, null, 6

<==        Row: 424, 902, 1号馆, 前人会议西侧F2B-ALU01-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 前人会议西侧F2B-ALU01-12路-1--1号馆, null, null, null, null, null, null, 前人会议西侧F2B-ALU01-12路-1-3, 228, null, null, null, null, null, null, null, 6

<==        Row: 425, 902, 1号馆, 前人会议西侧F2B-ALU01-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 前人会议西侧F2B-ALU01-12路-1--1号馆, null, null, null, null, null, null, 前人会议西侧F2B-ALU01-12路-1-4, 228, null, null, null, null, null, null, null, 6

<==        Row: 426, 902, 1号馆, 前人会议西侧F2B-ALU01-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 前人会议西侧F2B-ALU01-12路-1--1号馆, null, null, null, null, null, null, 前人会议西侧F2B-ALU01-12路-1-5, 228, null, null, null, null, null, null, null, 6

<==        Row: 427, 902, 1号馆, 前人会议西侧F2B-ALU01-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 前人会议西侧F2B-ALU01-12路-1--1号馆, null, null, null, null, null, null, 前人会议西侧F2B-ALU01-12路-1-6, 228, null, null, null, null, null, null, null, 6

<==        Row: 428, 902, 1号馆, 前人会议西侧F2B-ALU01-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 前人会议西侧F2B-ALU01-12路-1--1号馆, null, null, null, null, null, null, 前人会议西侧F2B-ALU01-12路-1-7, 228, null, null, null, null, null, null, null, 6

<==        Row: 429, 902, 1号馆, 前人会议西侧F2B-ALU01-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 前人会议西侧F2B-ALU01-12路-1--1号馆, null, null, null, null, null, null, 前人会议西侧F2B-ALU01-12路-1-8, 228, null, null, null, null, null, null, null, 6

<==        Row: 430, 902, 1号馆, 前人会议西侧F2B-ALU01-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 前人会议西侧F2B-ALU01-12路-1--1号馆, null, null, null, null, null, null, 前人会议西侧F2B-ALU01-12路-1-9, 228, null, null, null, null, null, null, null, 6

<==        Row: 431, 902, 1号馆, 前人会议西侧F2B-ALU01-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 前人会议西侧F2B-ALU01-12路-1--1号馆, null, null, null, null, null, null, 前人会议西侧F2B-ALU01-12路-1-10, 228, null, null, null, null, null, null, null, 6

<==        Row: 432, 902, 1号馆, 前人会议西侧F2B-ALU01-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 前人会议西侧F2B-ALU01-12路-1--1号馆, null, null, null, null, null, null, 前人会议西侧F2B-ALU01-12路-1-11, 228, null, null, null, null, null, null, null, 6

<==        Row: 433, 902, 1号馆, 前人会议西侧F2B-ALU01-12路-1-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 前人会议西侧F2B-ALU01-12路-1--1号馆, null, null, null, null, null, null, 前人会议西侧F2B-ALU01-12路-1-12, 228, null, null, null, null, null, null, null, 6

<==        Row: 434, 902, 1号馆, 千人会议中间F2B-ALU01-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 千人会议中间F2B-ALU01-8路--1号馆, null, null, null, null, null, null, 千人会议中间F2B-ALU01-8路-1, 228, null, null, null, null, null, null, null, 6

<==        Row: 435, 902, 1号馆, 千人会议中间F2B-ALU01-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 千人会议中间F2B-ALU01-8路--1号馆, null, null, null, null, null, null, 千人会议中间F2B-ALU01-8路-2, 228, null, null, null, null, null, null, null, 6

<==        Row: 436, 902, 1号馆, 千人会议中间F2B-ALU01-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 千人会议中间F2B-ALU01-8路--1号馆, null, null, null, null, null, null, 千人会议中间F2B-ALU01-8路-3, 228, null, null, null, null, null, null, null, 6

<==        Row: 437, 902, 1号馆, 千人会议中间F2B-ALU01-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 千人会议中间F2B-ALU01-8路--1号馆, null, null, null, null, null, null, 千人会议中间F2B-ALU01-8路-4, 228, null, null, null, null, null, null, null, 6

<==        Row: 438, 902, 1号馆, 千人会议中间F2B-ALU01-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 千人会议中间F2B-ALU01-8路--1号馆, null, null, null, null, null, null, 千人会议中间F2B-ALU01-8路-5, 228, null, null, null, null, null, null, null, 6

<==        Row: 439, 902, 1号馆, 千人会议中间F2B-ALU01-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 千人会议中间F2B-ALU01-8路--1号馆, null, null, null, null, null, null, 千人会议中间F2B-ALU01-8路-6, 228, null, null, null, null, null, null, null, 6

<==        Row: 440, 902, 1号馆, 千人会议中间F2B-ALU01-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 千人会议中间F2B-ALU01-8路--1号馆, null, null, null, null, null, null, 千人会议中间F2B-ALU01-8路-7, 228, null, null, null, null, null, null, null, 6

<==        Row: 441, 902, 1号馆, 千人会议中间F2B-ALU01-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 千人会议中间F2B-ALU01-8路--1号馆, null, null, null, null, null, null, 千人会议中间F2B-ALU01-8路-8, 228, null, null, null, null, null, null, null, 6

<==        Row: 174, 902, 1号馆, F1A-ALU01-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALU01-8路--1号馆, null, null, null, null, null, null, F1A-ALU01-8路-1, 228, null, null, null, null, null, null, null, 6

<==        Row: 175, 902, 1号馆, F1A-ALU01-8路-, null, 开启, null, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F1A-ALU01-8路--1号馆, null, null, null, null, null, null, F1A-ALU01-8路-2, 228, null, null, null, null, null, null, null, 6

<==      Total: 436

Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5f25de7e]

Creating a new SqlSession

SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@10df21d1] was not registered for synchronization because synchronization is not active

JDBC Connection [ConnectionProxyImpl{connectedTime=2026-08-06 14:05:33.924, closeCount=0, lastValidateTimeMillis=2026-08-06 14:05:33.925}] will not be managed by Spring

==>  Preparing: SELECT id, district_name, district_code, status, sort, space, space_name, location, remark, type, all_duration, circuit_count, online_count, map_level FROM lighting_district WHERE id IN (?, ?, ?, ?, ?, ?)

==> Parameters: 1(Long), 2(Long), 3(Long), 4(Long), 5(Long), 6(Long)

<==    Columns: id, district_name, district_code, status, sort, space, space_name, location, remark, type, all_duration, circuit_count, online_count, map_level

<==        Row: 1, 金安桥, JINANQIAO, 启用, null, null, null, 116.16060008389195,39.92018957333436, 楼体景观,室外除尘器泛光,室外景观照明,室外高杆路灯, 1, null, null, null, 4

<==        Row: 2, 一高炉, YIGAOLU, 启用, null, null, null, 116.15791471110947,39.92055879546123, 一高炉本体照明,一高炉热风炉照明,一高炉景观照明, 1, null, null, null, 12

<==        Row: 3, 制氧北, ZHIYANGBEI, 启用, null, null, null, null, 楼梯景观, 4, null, null, null, 12

<==        Row: 4, 制氧南, ZHIYANGNAN, 启用, null, null, null, null, 楼梯景观, 2, null, null, null, 12

<==        Row: 5, 四高炉, SIGAOLU, 启用, null, null, null, null, null, null, null, null, null, null

<==        Row: 6, 1号馆, HAO1GUAN, 启用, null, null, null, null, null, null, null, null, null, null

<==      Total: 6

Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@10df21d1]

Creating a new SqlSession

SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5a5c2a20] was not registered for synchronization because synchronization is not active

JDBC Connection [ConnectionProxyImpl{connectedTime=2026-08-06 14:05:33.924, closeCount=0, lastValidateTimeMillis=2026-08-06 14:05:33.925}] will not be managed by Spring

==>  Preparing: SELECT id, district_name, district_code, status, sort, space, space_name, location, remark, type, all_duration, circuit_count, online_count, map_level FROM lighting_district WHERE id IN (?, ?, ?, ?, ?, ?)

==> Parameters: 1(Long), 2(Long), 3(Long), 4(Long), 5(Long), 6(Long)

<==    Columns: id, district_name, district_code, status, sort, space, space_name, location, remark, type, all_duration, circuit_count, online_count, map_level

<==        Row: 1, 金安桥, JINANQIAO, 启用, null, null, null, 116.16060008389195,39.92018957333436, 楼体景观,室外除尘器泛光,室外景观照明,室外高杆路灯, 1, null, null, null, 4

<==        Row: 2, 一高炉, YIGAOLU, 启用, null, null, null, 116.15791471110947,39.92055879546123, 一高炉本体照明,一高炉热风炉照明,一高炉景观照明, 1, null, null, null, 12

<==        Row: 3, 制氧北, ZHIYANGBEI, 启用, null, null, null, null, 楼梯景观, 4, null, null, null, 12

<==        Row: 4, 制氧南, ZHIYANGNAN, 启用, null, null, null, null, 楼梯景观, 2, null, null, null, 12

<==        Row: 5, 四高炉, SIGAOLU, 启用, null, null, null, null, null, null, null, null, null, null

<==        Row: 6, 1号馆, HAO1GUAN, 启用, null, null, null, null, null, null, null, null, null, null

<==      Total: 6

Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5a5c2a20]

Creating a new SqlSession

SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3e6f4004] was not registered for synchronization because synchronization is not active

JDBC Connection [ConnectionProxyImpl{connectedTime=2026-08-06 14:05:33.924, closeCount=0, lastValidateTimeMillis=2026-08-06 14:05:33.925}] will not be managed by Spring

==>  Preparing: INSERT INTO lighting_operation_log (id, log_type, rel_type, name, operation_type, operation_time, operation_by) VALUES (?, ?, ?, ?, ?, ?, ?)

==> Parameters: 2085246065381793794(Long), 一键控制(String), 一键控制(String), 一键全开(String), 一键全开(String), 2026-08-06 14:06:18.6435394(Timestamp), admin(String)

2026-08-06 14:06:18.647 [http-nio-7011-exec-3] ERROR druid.sql.Statement:157 - {conn-10005, pstmt-20004} execute error. INSERT INTO lighting_operation_log (id, log_type, rel_type, name, operation_type, operation_time, operation_by) VALUES (?, ?, ?, ?, ?, ?, ?)

dm.jdbc.driver.DMException: 违反列[rel_id]非空约束

	at dm.jdbc.driver.DBError.throwException(DBError.java:635)

	at dm.jdbc.c.a.n.J(MSG.java:221)

	at dm.jdbc.c.a.n.G(MSG.java:181)

	at dm.jdbc.c.a.n.F(MSG.java:162)

	at dm.jdbc.c.a.a(DBAccess.java:759)

	at dm.jdbc.c.a.a(DBAccess.java:311)

	at dm.jdbc.c.a.a(DBAccess.java:401)

	at dm.jdbc.driver.DmdbPreparedStatement.executeInner(DmdbPreparedStatement.java:221)

	at dm.jdbc.driver.DmdbPreparedStatement.do_execute(DmdbPreparedStatement.java:310)

	at dm.jdbc.driver.DmdbPreparedStatement.execute(DmdbPreparedStatement.java:1630)

	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:3462)

	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_execute(FilterEventAdapter.java:434)

	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:3460)

	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_execute(FilterEventAdapter.java:434)

	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:3460)

	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.execute(PreparedStatementProxyImpl.java:158)

	at com.alibaba.druid.pool.DruidPooledPreparedStatement.execute(DruidPooledPreparedStatement.java:483)

	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)

	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)

	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)

	at java.base/java.lang.reflect.Method.invoke(Method.java:569)

	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:58)

	at jdk.proxy3/jdk.proxy3.$Proxy345.execute(Unknown Source)

	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:48)

	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:75)
